,id,score
351,21927,3
352,22036,2
353,22048,3
354,22137,2
355,22143,2
356,22146,3
357,22150,1
358,22153,2
359,22156,2
360,22162,2
361,22244,1
362,22259,1
363,22265,2
364,22268,2
365,22352,2
366,22360,1
367,22367,1
368,22374,2
369,22378,3
370,22381,1
371,22384,2
372,22466,2
373,22469,2
374,22476,2
375,22482,3
376,22486,2
377,22490,2
378,22574,3
379,22586,2
380,22593,1
381,22607,1
382,22610,3
383,22690,3
384,22694,3
385,22701,1
386,22705,1
387,22708,2
388,22714,2
389,22724,3
390,20276,2
391,22809,2
392,22819,1
393,22828,2
394,20286,2
395,22918,2
396,22922,1
397,22931,1
398,22938,1
399,23346,1
400,23349,2
401,20370,4
402,20374,3
403,20380,3
404,20389,1
405,20398,2
406,20481,3
407,20484,3
408,20490,3
409,20493,2
410,20500,2
411,20506,2
412,20587,1
413,20059,2
414,20590,4
415,20600,4
416,20611,1
417,20066,1
418,20069,2
419,20703,2
420,20706,2
421,20715,3
422,20718,2
423,20076,3
424,20805,3
425,20815,2
426,20082,3
427,20828,2
428,20831,2
429,20086,4
430,20089,4
431,20930,3
432,20933,3
433,20940,3
434,31002,2
435,31005,2
436,31082,2
437,31096,4
438,31189,2
439,31192,2
440,31195,3
441,31198,3
442,31201,2
443,31212,3
444,31300,2
445,31391,3
446,31394,2
447,31401,2
448,31404,3
449,31413,2
450,30142,3
451,30148,2
452,31496,3
453,31503,1
454,31506,3
455,31519,3
456,31596,3
457,31602,2
458,31605,2
459,31614,2
460,30167,2
461,31700,2
462,31703,3
463,31706,2
464,31709,3
465,31801,4
466,31804,3
467,31817,2
468,31820,4
469,31826,4
470,31900,3
471,31906,2
472,31909,1
473,31915,3
474,31918,2
475,31921,1
476,32004,3
477,32007,3
478,32014,2
479,32017,4
480,32026,2
481,32109,2
482,32121,3
483,32124,3
484,32205,3
485,32212,4
486,32218,2
487,32228,4
488,32231,4
489,32234,4
490,32312,4
491,32318,4
492,32328,4
493,32331,3
494,32428,2
495,32451,1
496,30277,1
497,30284,4
498,30287,2
499,30300,3
500,30359,2
501,30372,2
502,30381,1
503,30467,2
504,30481,2
505,30494,1
506,30053,2
507,30056,3
508,30574,2
509,30586,2
510,30600,4
511,30065,3
512,30068,2
513,30680,3
514,30689,2
515,30695,3
516,30074,2
517,30077,2
518,30785,2
519,30794,3
520,30797,3
521,30080,3
522,30800,2
523,30803,2
524,30806,2
525,30880,1
526,30883,3
527,30886,2
528,30889,3
529,30892,3
530,30898,3
531,30907,2
532,30989,2
533,30999,3
